user_id,age,monthly_watch_hours,avg_session_duration,number_of_sessions,movies_watched,series_watched,documentaries_watched,subscription_months,monthly_fee,support_requests,days_since_last_login,likes_given,ratings_count,watchlist_items,device_count,churn,user_type
1,18,94.28,104.04,43,33,15,8,5,699,3,0,33,26,47,3,0,binge_watcher
2,30,16.02,16.77,12,4,3,2,13,299,0,16,10,4,5,1,1,casual_viewer
3,25,38.13,69.69,29,14,8,7,7,499,2,1,34,7,45,3,0,regular_viewer
4,45,87.41,138.98,39,11,33,3,27,499,0,1,42,63,55,5,0,binge_watcher
5,43,35.85,77.63,40,15,5,5,26,399,2,3,20,19,34,3,1,regular_viewer
6,35,98.02,149.34,38,17,13,5,15,499,0,1,102,55,47,5,0,binge_watcher
7,47,9.37,25.86,9,4,1,2,19,399,5,39,5,1,2,3,1,at_risk_user
8,32,75.08,93.71,52,10,14,10,56,899,1,4,150,21,122,3,0,premium_loyal_user
9,26,96.91,99.64,53,23,17,7,3,699,2,4,127,37,84,2,0,binge_watcher
10,60,38.35,59.52,29,17,6,5,36,399,2,5,41,5,17,3,0,regular_viewer
11,44,70.74,98.33,61,10,9,15,49,699,0,1,124,80,156,7,0,premium_loyal_user
12,37,84.0,133.97,69,34,35,3,25,499,3,5,113,62,76,5,0,binge_watcher
13,39,25.56,37.01,15,4,0,0,12,299,0,5,1,5,3,1,0,casual_viewer
14,54,60.78,85.95,36,14,11,2,31,499,1,3,16,8,52,4,0,regular_viewer
15,23,31.66,21.72,21,5,10,6,16,399,0,3,22,22,38,2,0,regular_viewer
16,35,47.79,55.79,43,18,12,1,7,399,0,3,20,18,41,4,0,regular_viewer
17,23,45.34,60.85,30,9,11,3,19,499,0,3,28,11,13,1,0,regular_viewer
18,55,4.68,38.91,14,3,0,0,14,299,0,5,7,6,4,1,0,casual_viewer
19,23,11.06,42.72,14,6,2,1,11,399,0,11,12,2,10,2,0,casual_viewer
20,29,90.86,86.47,61,11,9,12,31,899,0,2,152,28,147,4,0,premium_loyal_user
21,52,15.62,19.19,18,1,4,2,11,299,0,11,3,1,18,1,0,casual_viewer
22,40,79.87,160.64,51,26,27,4,4,399,3,2,35,15,62,3,0,binge_watcher
23,48,34.99,54.94,18,6,5,6,34,399,2,0,33,23,45,2,0,regular_viewer
24,41,26.62,22.31,19,1,2,1,11,299,2,6,11,8,14,1,1,casual_viewer
25,28,28.83,31.74,20,7,0,1,12,399,1,10,8,2,4,2,1,casual_viewer
26,39,80.46,123.3,47,17,21,16,32,699,0,1,91,62,70,3,1,premium_loyal_user
27,52,22.23,84.92,35,10,4,1,34,499,0,4,12,8,48,4,0,regular_viewer
28,52,55.9,71.67,49,14,12,4,63,899,0,4,158,88,122,4,0,premium_loyal_user
29,39,11.67,22.62,7,5,4,2,11,399,1,15,9,8,5,1,0,casual_viewer
30,61,7.97,16.44,10,2,1,2,1,399,3,27,6,4,9,3,1,at_risk_user
31,33,27.28,58.13,43,16,6,6,8,499,2,5,15,31,70,2,0,regular_viewer
32,30,19.11,37.95,13,2,3,3,11,299,2,15,15,6,8,1,0,casual_viewer
33,24,18.75,26.7,18,8,0,1,14,299,1,7,14,8,18,2,1,casual_viewer
34,57,11.35,5,7,4,1,0,24,399,4,30,3,5,4,3,1,at_risk_user
35,46,22.35,39.61,10,6,2,0,3,299,0,15,4,3,3,2,0,casual_viewer
36,31,126.48,145.2,59,34,30,0,27,699,3,3,30,60,58,5,0,binge_watcher
37,44,1.67,18.51,10,1,1,0,9,399,4,15,6,2,10,3,1,at_risk_user
38,54,106.88,60.5,59,8,22,10,55,699,0,3,57,79,58,3,0,premium_loyal_user
39,49,37.14,82.49,30,9,10,3,32,399,1,0,57,22,13,3,0,regular_viewer
40,20,18.39,5.68,9,1,4,1,4,299,1,6,6,7,9,2,0,casual_viewer
41,41,88.83,77.39,45,19,15,0,12,699,3,3,121,40,29,3,0,binge_watcher
42,63,79.15,54.83,61,9,13,12,45,899,0,4,122,63,36,6,0,premium_loyal_user
43,41,10.58,18.04,17,3,3,1,12,399,2,18,14,6,19,2,0,casual_viewer
44,25,43.02,76.15,42,12,10,3,6,499,1,2,41,11,32,3,0,regular_viewer
45,62,11.72,14.16,9,1,0,0,24,399,4,49,3,5,7,3,1,at_risk_user
46,21,50.9,65.86,40,8,8,6,24,499,1,8,43,16,37,3,0,regular_viewer
47,39,44.96,67.61,24,10,5,6,23,399,0,3,57,20,27,3,1,regular_viewer
48,43,71.33,96.21,25,25,10,8,20,699,1,1,121,82,48,3,0,premium_loyal_user
49,48,31.0,92.77,26,18,11,1,32,399,1,7,14,23,50,1,0,regular_viewer
50,44,79.75,91.93,60,21,17,13,68,699,1,3,156,76,73,7,1,premium_loyal_user
51,59,68.59,74.07,21,17,7,6,12,499,2,1,20,12,21,1,0,regular_viewer
52,58,42.47,60.73,27,16,8,6,33,499,0,3,26,30,60,2,0,regular_viewer
53,38,103.39,142.72,44,12,13,2,28,499,2,3,45,74,108,4,0,binge_watcher
54,50,3.84,19.6,10,0,1,2,11,499,3,15,1,1,10,3,1,at_risk_user
55,35,8.96,25.61,8,8,4,3,5,299,2,16,15,1,16,2,0,casual_viewer
56,26,50.6,49.54,40,12,8,6,36,499,2,0,39,7,30,3,0,regular_viewer
57,43,12.94,9.39,1,4,1,1,2,299,5,37,7,5,7,1,0,at_risk_user
58,27,69.22,141.43,42,10,32,3,25,399,2,4,31,67,31,3,1,binge_watcher
59,47,13.46,17.75,3,3,2,1,17,499,3,40,7,3,3,2,1,at_risk_user
60,58,24.46,58.4,45,6,8,7,31,499,1,8,27,31,10,3,0,regular_viewer
61,62,87.4,84.86,34,22,16,11,40,899,1,3,159,61,146,4,1,premium_loyal_user
62,42,19.07,55.63,6,6,3,3,7,299,1,4,4,8,19,2,1,casual_viewer
63,53,96.69,108.18,25,12,14,17,59,699,0,3,140,53,78,7,0,premium_loyal_user
64,45,82.22,161.94,69,22,22,7,20,399,0,1,110,51,49,2,0,binge_watcher
65,24,9.34,41.4,20,1,0,2,13,299,1,14,11,6,5,1,0,casual_viewer
66,43,99.75,140.72,74,22,31,3,18,699,1,1,89,47,78,4,0,binge_watcher
67,47,12.9,14.12,3,0,1,1,19,399,6,41,4,3,4,1,1,at_risk_user
68,31,71.57,108.37,61,17,19,8,19,899,1,0,112,107,134,3,0,premium_loyal_user
69,43,71.75,72.15,47,15,18,7,57,899,0,0,155,100,117,3,0,premium_loyal_user
70,57,41.49,65.98,27,10,10,2,12,399,2,5,43,21,68,3,0,regular_viewer
71,50,53.19,57.45,45,10,5,4,36,399,0,3,53,28,53,4,1,regular_viewer
72,48,82.67,94.69,41,25,9,11,41,899,1,2,53,106,64,6,0,premium_loyal_user
73,53,5.42,32.9,2,3,2,1,21,399,1,22,0,0,4,2,0,at_risk_user
74,52,22.34,44.93,16,7,4,1,7,299,1,16,8,0,12,1,0,casual_viewer
75,41,12.94,30.0,9,2,0,1,9,299,1,43,1,5,3,3,1,at_risk_user
76,21,8.68,15.45,3,4,0,0,18,299,5,27,3,2,12,1,1,at_risk_user
77,26,101.34,112.84,43,27,20,2,6,699,0,1,31,60,120,3,0,binge_watcher
78,34,27.34,41.38,14,2,0,3,8,399,2,6,14,8,8,1,1,casual_viewer
79,60,3.61,20.66,1,0,1,1,14,499,1,45,7,0,1,2,1,at_risk_user
80,35,12.35,23.79,17,6,3,2,8,399,0,6,6,6,15,1,0,casual_viewer
81,50,64.21,89.05,52,18,18,8,41,699,1,0,51,30,46,6,0,premium_loyal_user
82,33,51.3,76.7,60,25,13,14,25,899,1,3,151,26,158,5,0,premium_loyal_user
83,56,39.21,59.6,33,8,5,3,33,499,0,4,46,12,61,4,0,regular_viewer
84,57,3.66,13.55,1,4,2,2,9,299,2,31,4,2,5,1,0,at_risk_user
85,43,26.93,43.35,6,2,4,1,7,399,1,13,5,5,10,2,1,casual_viewer
86,20,102.78,114.1,74,11,33,1,11,499,3,3,107,71,73,4,0,binge_watcher
87,42,37.62,65.22,39,14,11,5,27,499,0,3,35,24,13,1,0,regular_viewer
88,26,8.29,14.59,2,0,1,2,14,299,2,38,8,5,3,3,1,at_risk_user
89,29,127.2,149.37,37,23,12,7,5,499,3,4,81,68,57,2,0,binge_watcher
90,28,9.76,10.16,6,0,1,0,8,399,5,39,8,0,6,2,1,at_risk_user
91,28,25.54,42.85,14,4,2,2,12,299,0,6,4,4,7,1,0,casual_viewer
92,29,81.41,112.8,56,22,20,13,66,899,1,2,59,76,43,6,0,premium_loyal_user
93,37,37.18,52.41,20,9,11,4,7,399,1,4,14,25,65,1,0,regular_viewer
94,49,23.26,41.99,41,5,11,7,24,399,1,7,42,9,13,4,0,regular_viewer
95,39,9.67,21.58,3,0,0,2,15,399,5,47,2,2,5,2,1,at_risk_user
96,63,90.04,93.21,46,10,13,5,53,899,1,2,132,104,158,7,0,premium_loyal_user
97,57,33.48,31.36,27,15,10,2,25,399,1,8,34,25,60,3,0,regular_viewer
98,44,153.28,93.71,68,12,32,6,19,499,0,2,69,38,47,4,1,binge_watcher
99,34,50.8,60.0,27,18,5,5,30,399,2,5,59,24,18,4,0,regular_viewer
100,28,17.68,31.47,11,4,3,2,13,399,0,10,9,7,7,2,0,casual_viewer
101,32,80.78,130.43,59,26,28,6,8,399,1,2,36,76,67,2,0,binge_watcher
102,27,41.29,84.84,26,12,12,2,32,499,0,3,38,33,32,1,0,regular_viewer
